========================================================================
DIFF REPORT — Semantic Equivalence: Compiled vs Hardcoded
Build: ka_v1.0.0
Builder version: 1.0.0
Extractors: deterministic:doc-cards, deterministic:entity-aliases-dict, deterministic:equivalences-text
========================================================================

1. EQUIVALENCES (EQUIVALENCES_EMBEDDED_TEXT)
----------------------------------------
   Hardcoded equivalence clusters: 92
   Compiled alias entries: 163
   Compiled canonical entities: 99
   Coverage: 163 aliases from 92 clusters
   STATUS: EQUIVALENT

2. ENTITY_ALIASES DICT
----------------------------------------
   Hardcoded alias entries: 23
   Compiled alias entries: 163
   Missing (hardcoded but not compiled): 0
   Extra (compiled but not hardcoded): 142
     + 2fa
     + active directory
     + ad
     + advanced persistent threat
     + ai
     + api
     + application programming interface
     + apt
     + artificial intelligence
     + att&ck
   STATUS: EQUIVALENT

3. DOC_ROLES
----------------------------------------
   Compiled document roles: 855
     - doc:nist-sp-800-30-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-sp-800-53-revision-5-control-mappings-to-iso-27001-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-sp-800-61-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-sp-800-66-rev-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:nist-zero-trust-architecture-pdf: role=other, centrality=0.00, attributes=0
     - doc:nmap-for-pentesters-pdf: role=other, centrality=0.00, attributes=0
     - doc:nmap-network-exploration-and-security-auditing-cookbook-third-edition-pdf: role=other, centrality=0.00, attributes=0
     - doc:norea-dora-in-control-pdf: role=other, centrality=0.00, attributes=0
     - doc:nqa-iso-22301-implementation-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:nqa-iso-27001-implementation-guide-2022-pdf: role=other, centrality=0.00, attributes=0
     - doc:nqa-webinar-a-guide-to-the-changes-to-iso-27002-pdf: role=other, centrality=0.00, attributes=0
     - doc:nsa-cybersecurity-year-in-review-2022-pdf: role=other, centrality=0.00, attributes=0
     - doc:offensive-security-penetrantion-testing-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:official-certified-data-privacy-solutios-engineer-cdpse-review-manual-pdf: role=other, centrality=0.00, attributes=0
     - doc:open-source-security-and-risk-analysis-report-2023-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:operational-risk-management-in-banks-regulatory-organisational-pdf: role=other, centrality=0.00, attributes=0
     - doc:oreilly-linux-network-administrator-s-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:organising-a-cyber-crisis-management-exercise-pdf: role=other, centrality=0.00, attributes=0
     - doc:osint-handbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:out-of-the-shadows-cisos-and-dpos-in-the-spotlight-pdf: role=other, centrality=0.00, attributes=0
     - doc:overview-of-new-security-controls-in-iso-27002-pdf: role=other, centrality=0.00, attributes=0
     - doc:owasp-llm-ai-security-governance-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:owasp-top-ten-vulnerabilties-pdf: role=other, centrality=0.00, attributes=0
     - doc:owasp-web-application-penetration-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:packt-reconnaissance-for-ethical-hackers-pdf: role=other, centrality=0.00, attributes=0
     - doc:password-security-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:password-security-3-pdf: role=other, centrality=0.00, attributes=0
     - doc:password-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-3-2-1-vs-pci-dss-4-0-differences-and-new-requirements-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-8-steps-to-take-on-the-journey-to-pci-dss-v4-0-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-requirements-and-testing-procedures-version-4-0-pdf: role=procedure, centrality=0.00, attributes=0
     - doc:pci-dss-security-metrics-guide-to-pci-dss-compliance-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-summary-of-changes-from-pci-dss-version-3-2-1-to-4-0-revision-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-summary-of-changes-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-v4-0-on-aws-compliance-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-v4-0-roc-faqs-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-v4-0-what-is-the-pci-data-security-standard-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-v4-0-white-paper-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-v4-x-report-on-compliance-template-frequently-asked-questions-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:pci-dss-v4-x-sample-template-targeted-risk-analysis-for-activity-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-v4-x-targeted-risk-analysis-guidance-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dss-v4-x-tra-guidance-pdf: role=other, centrality=0.00, attributes=0
     - doc:pci-dssthird-party-security-assurance-pdf: role=other, centrality=0.00, attributes=0
     - doc:penetration-testing-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:pentest-cheat-sheets-pdf: role=other, centrality=0.00, attributes=0
     - doc:pentesting-active-directory-pdf: role=other, centrality=0.00, attributes=0
     - doc:performance-measurement-guide-for-information-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:personal-cybersecurity-first-steps-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:personal-data-breaches-in-a-nutshell-pdf: role=other, centrality=0.00, attributes=0
     - doc:personal-data-breaches-pdf: role=other, centrality=0.00, attributes=0
     - doc:personal-security-check-list-pdf: role=other, centrality=0.00, attributes=0
     - doc:phishin-smishing-and-vishing-pdf: role=other, centrality=0.00, attributes=0
     - doc:phishing-pdf: role=other, centrality=0.00, attributes=0
     - doc:plan-your-cyber-security-take-security-measures-pdf: role=other, centrality=0.00, attributes=0
     - doc:planning-for-a-zero-trust-architecture-pdf: role=other, centrality=0.00, attributes=0
     - doc:playbook-for-implementing-zero-trust-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:pocket-guide-to-a-cyber-secure-home-pdf: role=other, centrality=0.00, attributes=0
     - doc:powercat-for-pentester-pdf: role=other, centrality=0.00, attributes=0
     - doc:powershell-tips-tricks-for-pentester-pdf: role=other, centrality=0.00, attributes=0
     - doc:practical-tips-on-how-to-be-successful-with-dlp-pdf: role=other, centrality=0.00, attributes=0
     - doc:pragmatic-security-metrics-applying-metametrics-to-information-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:prepare-react-and-recover-from-ransomware-pdf: role=other, centrality=0.00, attributes=0
     - doc:privacy-by-design-and-privacy-by-default-pdf: role=other, centrality=0.00, attributes=0
     - doc:privacy-regulations-worldwide-pdf: role=other, centrality=0.00, attributes=0
     - doc:procedure-for-international-transfers-of-personal-data-pdf: role=procedure, centrality=0.00, attributes=0
     - doc:protective-security-risk-management-pdf: role=other, centrality=0.00, attributes=0
     - doc:quantitative-risk-management-concepts-techniques-and-tools-by-alexander-pdf: role=other, centrality=0.00, attributes=0
     - doc:ransomware-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:ransomware-mitigation-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:ransomware-risk-management-a-cybersecurity-framework-profile-pdf: role=other, centrality=0.00, attributes=0
     - doc:ransomware-risk-management-pdf: role=other, centrality=0.00, attributes=0
     - doc:ransomware-threat-report-2022-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:red-teaming-toolkit-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:red-teaming-toolkit-pdf: role=other, centrality=0.00, attributes=0
     - doc:remote-desktop-penetration-testing-port-3389-pdf: role=other, centrality=0.00, attributes=0
     - doc:remote-jobs-opportunities-pdf: role=other, centrality=0.00, attributes=0
     - doc:remote-monitoring-and-management-software-pdf: role=other, centrality=0.00, attributes=0
     - doc:remote-working-cyber-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:reporting-cyber-risk-to-boards-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:responding-to-and-recovering-from-a-cyber-attack-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-assessment-advisory-for-critical-infrastructure-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-assessment-and-treatment-process-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-assessment-example-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-assessment-process-handbook-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-assessment-process-handbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-compliance-magazine-jan-march-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-in-banking-developing-a-knowledge-risk-management-framework-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-management-and-shareholders-value-in-banking-from-risk-measurement-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-management-critical-infrastructure-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-management-for-central-banks-and-other-public-investors-by-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-management-for-financial-sector-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-management-framework-for-information-systems-and-organizations-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-management-framework-for-information-systems-and-organizations-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-management-governance-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-management-standards-pdf: role=other, centrality=0.00, attributes=0
     - doc:risk-management-strategy-pdf: role=other, centrality=0.00, attributes=0
     - doc:saml-security-cheat-sheet-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:sample-data-classification-quick-reference-pdf: role=other, centrality=0.00, attributes=0
     - doc:sample-privacy-and-data-protection-foundation-exam-pdf: role=other, centrality=0.00, attributes=0
     - doc:sans-free-open-source-security-tools-pdf: role=other, centrality=0.00, attributes=0
     - doc:sarbanes-oxley-guide-for-finance-and-information-technology-professionals-pdf: role=other, centrality=0.00, attributes=0
     - doc:sc-900-microsoft-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:secure-coding-practices-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:secure-coding-practices-pdf: role=other, centrality=0.00, attributes=0
     - doc:secure-high-value-assets-hvas-pdf: role=other, centrality=0.00, attributes=0
     - doc:secure-software-development-framework-pdf: role=other, centrality=0.00, attributes=0
     - doc:securing-industrial-control-systems-pdf: role=other, centrality=0.00, attributes=0
     - doc:securing-personal-information-a-self-assessment-tool-for-public-pdf: role=other, centrality=0.00, attributes=0
     - doc:securing-smart-places-pdf: role=other, centrality=0.00, attributes=0
     - doc:securing-the-software-supply-chain-pdf: role=other, centrality=0.00, attributes=0
     - doc:securing-web-application-technologies-swat-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:security-and-privacy-controls-for-information-systems-and-organizations-pdf: role=other, centrality=0.00, attributes=0
     - doc:security-awareness-training-pdf: role=other, centrality=0.00, attributes=0
     - doc:security-compliance-and-identity-training-and-certs-pdf: role=other, centrality=0.00, attributes=0
     - doc:security-implications-of-chatgpt-pdf: role=other, centrality=0.00, attributes=0
     - doc:security-of-the-domain-name-system-dns-pdf: role=other, centrality=0.00, attributes=0
     - doc:sft-information-governance-staff-handbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:shifting-the-balance-of-cybersecurity-risk-pdf: role=other, centrality=0.00, attributes=0
     - doc:siem-handbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:soc-analyst-interview-questions-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:soc-analyst-interview-questions-answer-pdf: role=other, centrality=0.00, attributes=0
     - doc:soc-analyst-interview-questions-pdf: role=other, centrality=0.00, attributes=0
     - doc:soc-detection-engineering-management-pdf: role=other, centrality=0.00, attributes=0
     - doc:soc2-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:soc2-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:socat-for-pentester-pdf: role=other, centrality=0.00, attributes=0
     - doc:social-engineering-pdf: role=other, centrality=0.00, attributes=0
     - doc:social-engineering-red-flags-pdf: role=other, centrality=0.00, attributes=0
     - doc:social-media-investigations-book-pdf: role=other, centrality=0.00, attributes=0
     - doc:software-supply-chain-security-threat-landscape-pdf: role=other, centrality=0.00, attributes=0
     - doc:sql-injection-prevention-cheat-sheet-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:supplier-information-security-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:supply-chain-risk-management-pdf: role=other, centrality=0.00, attributes=0
     - doc:supply-chain-security-example-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:system-design-the-big-archive-pdf: role=other, centrality=0.00, attributes=0
     - doc:telegram-how-messenger-turned-into-cybercrime-ecosystem-pdf: role=other, centrality=0.00, attributes=0
     - doc:ten-key-insights-for-informed-cyber-oversight-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-116-best-cybersecurity-tools-tactics-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-2023-crypto-crime-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:the-5-ciso-archetypes-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-average-cyber-budget-from-smb-to-enterprise-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-best-cyber-insights-of-2023-march-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-ciso-survival-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-comprehensive-guide-to-secure-azure-ad-user-identities-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-devsecops-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-digital-operational-resilience-act-dora-regulation-eu-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-endpoint-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-essential-guide-to-ai-governance-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-evolution-of-fintech-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-evolving-landscape-of-api-protocols-in-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-first-100-day-ciso-plan-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-hitrust-approach-to-nist-csf-2-0-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-isms-requirements-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-linux-concept-journey-v3-0-sep-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-linux-security-journey-version-2-0-july-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-macos-ventura-privacy-and-security-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-myths-of-training-cybersecurity-professionals-omdia-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:the-race-to-get-ready-for-dora-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-red-report-2023-picus-security-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:the-renewed-employee-contract-minus-the-bullshit-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-role-of-osint-in-russia-s-invasion-of-ukraine-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-six-pillars-of-devsecops-pragmatic-implementation-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-swot-analysis-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-top-challenges-of-monitoring-regulatory-risk-in-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-ultimate-guide-to-pci-dss-4-0-implementation-pdf: role=other, centrality=0.00, attributes=0
     - doc:the-windows-concept-journey-v3-0-march-2024-pdf: role=other, centrality=0.00, attributes=0
     - doc:thick-client-pentesting-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:third-party-information-security-assessment-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:third-party-risk-management-a-guide-for-community-banks-pdf: role=other, centrality=0.00, attributes=0
     - doc:third-party-security-risk-management-playbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:threat-hunting-practical-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:threat-hunting-survival-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:threat-hunting-with-virustotal-nov22-pdf: role=other, centrality=0.20, attributes=0
     - doc:threat-intelligence-handbook-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:threat-intelligence-handbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:threat-intelligence-report-template-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:top-10-ci-cd-security-risks-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:top-10-ci-cd-security-risks-pdf: role=other, centrality=0.00, attributes=0
     - doc:top-100-web-vulnerabilities-pdf: role=other, centrality=0.00, attributes=0
     - doc:top-50-cyber-security-interview-questions-pdf-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:top-50-cyber-security-interview-questions-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:top-50-cybersecurity-interview-questions-pdf: role=other, centrality=0.00, attributes=0
     - doc:top-50-security-threats-pdf: role=other, centrality=0.00, attributes=0
     - doc:top-free-cybersecurity-services-and-tools-pdf: role=other, centrality=0.00, attributes=0
     - doc:traffic-light-protocol-2-0-user-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:types-of-bcp-testing-pdf: role=other, centrality=0.00, attributes=0
     - doc:types-of-cyber-attacks-pdf: role=other, centrality=0.00, attributes=0
     - doc:u-k-national-cyber-strategy-2022-pdf: role=other, centrality=0.00, attributes=0
     - doc:ultimate-devsecops-library-pdf: role=other, centrality=0.00, attributes=0
     - doc:ultimate-free-training-and-certification-document-pdf: role=other, centrality=0.00, attributes=0
     - doc:ultimate-nist-csf-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:ultimate-security-tools-list-pdf: role=other, centrality=0.00, attributes=0
     - doc:understand-manage-and-measure-cyber-risk-pdf: role=other, centrality=0.00, attributes=0
     - doc:understanding-42001-pdf: role=other, centrality=0.00, attributes=0
     - doc:understanding-nmap-scan-with-wireshark-pdf: role=other, centrality=0.00, attributes=0
     - doc:unraveling-ipsec-the-ultimate-cheat-sheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:us-national-cybersecurity-strategy-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:using-ai-to-enhance-defensive-cybersecurity-pdf: role=other, centrality=0.00, attributes=0
     - doc:using-bia-to-inform-risk-prioritization-and-response-pdf: role=other, centrality=0.00, attributes=0
     - doc:validating-the-integrity-of-computing-devices-pdf: role=other, centrality=0.00, attributes=0
     - doc:value-at-risk-and-bank-capital-management-risk-adjusted-performances-pdf: role=other, centrality=0.00, attributes=0
     - doc:vendor-risk-management-best-practices-pdf: role=other, centrality=0.00, attributes=0
     - doc:vendor-security-checklist-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:vendor-security-checklist-mos-pdf: role=other, centrality=0.00, attributes=0
     - doc:vendor-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:virus-total-cheat-sheet-pdf: role=other, centrality=0.20, attributes=0
     - doc:web-application-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:web-pentesting-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:web-security-testing-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:wef-global-risks-report-2023-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:why-is-vendor-risk-management-important-pdf: role=other, centrality=0.00, attributes=0
     - doc:why-should-organizations-care-about-power-outage-risk-pdf: role=other, centrality=0.00, attributes=0
     - doc:wifi-arsenal-pdf: role=other, centrality=0.00, attributes=0
     - doc:wifi-penetration-testing-cheat-sheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:windows-11-security-book-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:windows-11-security-book-pdf: role=other, centrality=0.00, attributes=0
     - doc:windows-event-log-analysis-pdf: role=other, centrality=0.00, attributes=0
     - doc:windows-event-log-ir-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:windows-event-log-pdf: role=other, centrality=0.00, attributes=0
     - doc:winning-the-cyber-security-war-pdf: role=other, centrality=0.00, attributes=0
     - doc:wireless-penetration-testing-aircrack-ng-pdf: role=other, centrality=0.00, attributes=0
     - doc:wireless-pentesting-password-cracking-pdf: role=other, centrality=0.00, attributes=0
     - doc:wirelesspentesting-cheatsheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:wireshark-and-traffic-analysis-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:wireshark-filters-cheat-sheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:wireshark-for-network-forensics-pdf: role=other, centrality=0.00, attributes=0
     - doc:wordlists-for-pentester-pdf: role=other, centrality=0.00, attributes=0
     - doc:work-from-home-arrangements-and-data-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:your-iso-27001-compliance-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:zero-trust-architecture-in-brief-pdf: role=other, centrality=0.00, attributes=0
     - doc:zero-trust-architecture-model-pdf: role=other, centrality=0.00, attributes=0
     - doc:zero-trust-essentials-ebook-pdf: role=other, centrality=0.00, attributes=0
     - doc:zero-trust-maturity-model-pdf: role=other, centrality=0.00, attributes=0
     - doc:zero-trust-model-in-cyber-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:zero-trust-reference-architecture-pdf: role=other, centrality=0.00, attributes=0
   STATUS: EQUIVALENT

4. PREDICATE_CATALOG
----------------------------------------
   Predicates: 13
   Catalog version: 1.0.0
   STATUS: EQUIVALENT

5. ENTITY_RELATIONS
----------------------------------------
   Compiled relations: 5
     - rel:ent-certified-information-systems-security-professional-equivalent-to-ent-cissp: ent:certified-information-systems-security-professional equivalent_to ent:cissp
     - rel:ent-ceh-equivalent-to-ent-certified-ethical-hacker: ent:ceh equivalent_to ent:certified-ethical-hacker
     - rel:ent-information-security-management-system-equivalent-to-ent-iso-27001: ent:information-security-management-system equivalent_to ent:iso-27001
     - rel:ent-adversarial-tactics-techniques-and-common-knowledge-equivalent-to-ent-mitre-att-ck: ent:adversarial-tactics-techniques-and-common-knowledge equivalent_to ent:mitre-att-ck
     - rel:ent-open-web-application-security-project-equivalent-to-ent-owasp: ent:open-web-application-security-project equivalent_to ent:owasp
   STATUS: EQUIVALENT

6. RETRIEVAL_METADATA
----------------------------------------
   Compiled retrieval metadata: 855 docs
   STATUS: EQUIVALENT

7. VALIDATION SUMMARY
----------------------------------------
   Passed: 1331
   Rejected: 0
   Quarantined: 0
   Errors: 0
   Warnings: 0
   STATUS: VALID

========================================================================
OVERALL: EQUIVALENT
  Knowledge compiled from 3 deterministic extractors
  No LLM used in this build
  Cold Artifacts: 3 (internal, not in manifest)
========================================================================
